File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Experiment target	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate	Read length	Mapped read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Assembly	Genome annotation	Platform	Controlled by	File Status	s3_uri	Audit WARNING	Audit INTERNAL_ACTION	Audit NOT_COMPLIANT	Audit ERROR
ENCFF322VBG	bigWig	minus strand signal of unique reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF678FMA	61391832	ENCODE Processing Pipeline	8deefaaa7cb76e93da62d4ab0b670698		https://www.encodeproject.org/files/ENCFF322VBG/@@download/ENCFF322VBG.bigWig	hg19	V19			released	s3://encode-public/2015/08/26/494b3876-bfcc-4126-b97a-ad1d117076ef/ENCFF322VBG.bigWig				
ENCFF972DZJ	bigWig	plus strand signal of unique reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF678FMA	63064412	ENCODE Processing Pipeline	1ca025cf6e64539ba37e3a62cf198172		https://www.encodeproject.org/files/ENCFF972DZJ/@@download/ENCFF972DZJ.bigWig	hg19	V19			released	s3://encode-public/2015/08/26/a2ad0516-0b79-4da0-8949-77fd7925913a/ENCFF972DZJ.bigWig				
ENCFF117XMT	bigWig	plus strand signal of all reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF678FMA	69431324	ENCODE Processing Pipeline	08c226c52581ae0d014c5a4674b2733c		https://www.encodeproject.org/files/ENCFF117XMT/@@download/ENCFF117XMT.bigWig	hg19	V19			released	s3://encode-public/2015/08/26/e11798b3-c720-453e-abc0-4ea85fd16bc7/ENCFF117XMT.bigWig				
ENCFF134AJK	bigWig	minus strand signal of all reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF678FMA	68509249	ENCODE Processing Pipeline	a2fb0bb38c4d2a64976a09055a1514b2		https://www.encodeproject.org/files/ENCFF134AJK/@@download/ENCFF134AJK.bigWig	hg19	V19			released	s3://encode-public/2015/08/26/4e794151-521d-4cbf-a265-0a9a9383ea55/ENCFF134AJK.bigWig				
ENCFF258BWI	bigWig	minus strand signal of unique reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF965KEL	55017989	ENCODE Processing Pipeline	6df98dd94e5bd0b18555d699e7e3c50c		https://www.encodeproject.org/files/ENCFF258BWI/@@download/ENCFF258BWI.bigWig	hg19	V19			released	s3://encode-public/2015/08/26/6f9118e9-d338-40ea-b241-a98070b83da5/ENCFF258BWI.bigWig				
ENCFF017JMT	bigWig	plus strand signal of all reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF965KEL	62501601	ENCODE Processing Pipeline	75d31bf4e0e10310936e302c1e23ec7c		https://www.encodeproject.org/files/ENCFF017JMT/@@download/ENCFF017JMT.bigWig	hg19	V19			released	s3://encode-public/2015/08/26/1466f1f7-398e-42db-8892-fd56062db68d/ENCFF017JMT.bigWig				
ENCFF432XKQ	bigWig	plus strand signal of unique reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF965KEL	56582828	ENCODE Processing Pipeline	d8cbfdba10bf87b757193553e8b84de7		https://www.encodeproject.org/files/ENCFF432XKQ/@@download/ENCFF432XKQ.bigWig	hg19	V19			released	s3://encode-public/2015/08/26/3f38cf31-6321-4d05-a836-0b00af7d90bb/ENCFF432XKQ.bigWig				
ENCFF374VOE	bigWig	minus strand signal of all reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF965KEL	61630467	ENCODE Processing Pipeline	9caa62ea201b5e1750080a3d417c88b7		https://www.encodeproject.org/files/ENCFF374VOE/@@download/ENCFF374VOE.bigWig	hg19	V19			released	s3://encode-public/2015/08/26/d79a1194-90a8-4882-ac90-5c89ea5e7794/ENCFF374VOE.bigWig				
ENCFF140KPE	tsv	gene quantifications	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF766CFJ, ENCFF826ONU	9513009	ENCODE Processing Pipeline	4c9d47c0d79569f773c7bb67fd4e45d2		https://www.encodeproject.org/files/ENCFF140KPE/@@download/ENCFF140KPE.tsv	hg19	V19			released	s3://encode-public/2015/08/26/8e966feb-f4f6-44eb-93e5-a651ac4b4da1/ENCFF140KPE.tsv				
ENCFF966NPU	tsv	transcript quantifications	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF766CFJ, ENCFF826ONU	26057297	ENCODE Processing Pipeline	b2c75a7bf5589a8f9efa4726ec487e67		https://www.encodeproject.org/files/ENCFF966NPU/@@download/ENCFF966NPU.tsv	hg19	V19			released	s3://encode-public/2015/08/26/3d999f96-0170-4319-89a7-bc0e136e57fd/ENCFF966NPU.tsv				
ENCFF015IHM	tsv	gene quantifications	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF449FTQ, ENCFF826ONU	9511930	ENCODE Processing Pipeline	e8d1199f70a4a1d3c1bb62cf920a5c44		https://www.encodeproject.org/files/ENCFF015IHM/@@download/ENCFF015IHM.tsv	hg19	V19			released	s3://encode-public/2015/08/26/aefad282-55e5-4a06-98f2-af54c5babfe2/ENCFF015IHM.tsv				
ENCFF459MUF	tsv	transcript quantifications	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF449FTQ, ENCFF826ONU	26058562	ENCODE Processing Pipeline	522050092b2f1d6213e7a606cb9af8e1		https://www.encodeproject.org/files/ENCFF459MUF/@@download/ENCFF459MUF.tsv	hg19	V19			released	s3://encode-public/2015/08/26/dfd9a575-a4ab-4faa-8921-508274423621/ENCFF459MUF.tsv				
ENCFF911ABT	bam	alignments	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF122FYQ, ENCFF162LWE, ENCFF700TXC	2702984402	ENCODE Processing Pipeline	f445dae75ef5fe00c9aab2306dc0e5eb		https://www.encodeproject.org/files/ENCFF911ABT/@@download/ENCFF911ABT.bam	hg19	V19			released	s3://encode-public/2015/08/31/cd91197d-f463-4457-8492-603201271964/ENCFF911ABT.bam				
ENCFF234UJB	bam	alignments	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF087MDC, ENCFF700TXC, ENCFF981SWJ	2322917860	ENCODE Processing Pipeline	2f450bb8792a48115402d825ef873c8b		https://www.encodeproject.org/files/ENCFF234UJB/@@download/ENCFF234UJB.bam	hg19	V19			released	s3://encode-public/2015/08/31/a2c6247d-fb51-43ca-a741-81f7e486d05f/ENCFF234UJB.bam				
ENCFF260CEW	bigWig	minus strand signal of unique reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF911ABT	58312290	ENCODE Processing Pipeline	54fd5df3bffcd4be2fb186d1f75111b6		https://www.encodeproject.org/files/ENCFF260CEW/@@download/ENCFF260CEW.bigWig	hg19	V19			released	s3://encode-public/2015/08/31/12efb212-2561-463f-b47f-8f31b7e9fc9a/ENCFF260CEW.bigWig				
ENCFF159DUP	bigWig	plus strand signal of unique reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF911ABT	59895019	ENCODE Processing Pipeline	7ea883a569985b0b44ad446b08f35df5		https://www.encodeproject.org/files/ENCFF159DUP/@@download/ENCFF159DUP.bigWig	hg19	V19			released	s3://encode-public/2015/08/31/8fa04900-3db6-4f87-a1e6-04da821519f2/ENCFF159DUP.bigWig				
ENCFF645EBG	bigWig	plus strand signal of all reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF911ABT	65092775	ENCODE Processing Pipeline	ce33b9a36d3d9c54d2fc4715948066f9		https://www.encodeproject.org/files/ENCFF645EBG/@@download/ENCFF645EBG.bigWig	hg19	V19			released	s3://encode-public/2015/08/31/d04e6898-29b6-4208-8379-bbd723728972/ENCFF645EBG.bigWig				
ENCFF119DIN	bigWig	minus strand signal of all reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF911ABT	63950190	ENCODE Processing Pipeline	21734dd3d226c01a332cf28947acc550		https://www.encodeproject.org/files/ENCFF119DIN/@@download/ENCFF119DIN.bigWig	hg19	V19			released	s3://encode-public/2015/08/31/2d6419ef-eb7a-43ca-bffe-fb675b40d780/ENCFF119DIN.bigWig				
ENCFF464FLL	bigWig	minus strand signal of unique reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF234UJB	52083305	ENCODE Processing Pipeline	c5f90e28a6ee0a930b0417d55dbbf39d		https://www.encodeproject.org/files/ENCFF464FLL/@@download/ENCFF464FLL.bigWig	hg19	V19			released	s3://encode-public/2015/08/31/4a897ffb-e3a8-4562-9fe7-49422e33ac42/ENCFF464FLL.bigWig				
ENCFF978NUA	bigWig	plus strand signal of unique reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF234UJB	53526958	ENCODE Processing Pipeline	8ce2bef016bb973884eb719679474927		https://www.encodeproject.org/files/ENCFF978NUA/@@download/ENCFF978NUA.bigWig	hg19	V19			released	s3://encode-public/2015/08/31/594b7e28-b0e5-4f6a-a4bc-406541706e1f/ENCFF978NUA.bigWig				
ENCFF267XFW	bigWig	plus strand signal of all reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF234UJB	57682827	ENCODE Processing Pipeline	2eb67eeda3c4d388e7729242a219e75c		https://www.encodeproject.org/files/ENCFF267XFW/@@download/ENCFF267XFW.bigWig	hg19	V19			released	s3://encode-public/2015/08/31/6a63966f-a08c-4dd3-b79f-13cf4bd09a48/ENCFF267XFW.bigWig				
ENCFF870RDO	bigWig	minus strand signal of all reads	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				2							ENCFF234UJB	56604229	ENCODE Processing Pipeline	f87b5c981f760b4b93e026cc3e115a9c		https://www.encodeproject.org/files/ENCFF870RDO/@@download/ENCFF870RDO.bigWig	hg19	V19			released	s3://encode-public/2015/08/31/cce41853-9b70-46c5-be69-fb0439f8a878/ENCFF870RDO.bigWig				
ENCFF214SQV	bam	alignments	ENCSR667PLJ	shRNA knockdown followed by RNA-seq	EFO:0002067	K562	cell line	Homo sapiens				RNAi	interference						polyadenylated mRNA		Maxwell 16 LEV simpleRNA Cells Kit (Promega cat#: AS1270)			True	2015-08-18	ENCODE				1							ENCFF122FYQ, ENCFF162LWE, ENCFF751OWT	2708006980	ENCODE Processing Pipeline	ed2cb515aba87cbfd730eb5054ba3333		https://www.encodeproject.org/files/ENCFF214SQV/@@download/ENCFF214SQV.bam	GRCh38	V24			released	s3://encode-public/2016/03/11/646a3b00-0c90-4f70-9645-a569d5b4a0ad/ENCFF214SQV.bam				
